doi,ABSTRACT_VIEWS,ALL_BLOG_COUNT,CITED_BY_COUNT,DOWNLOAD_COUNT,EXPORTS_SAVES,FACEBOOK_COUNT,FULL_TEXT_VIEWS,LINK_CLICK_COUNT,LINK_OUTS,READER_COUNT,REFERENCE_COUNT,TWEET_COUNT,capture,citation,mention,socialMedia,usage
10.1007/978-3-319-73450-7_57,,,13,,,,,,,41,,,41,13,,,
10.22037/uj.v0i0.4252,,,11,,,,,,,31,,1,31,11,,1,
10.1080/09638288.2017.1362709,540,,10,,18,,,,43,68,,1,86,10,,1,583
10.1007/978-3-319-40250-5_9,,,5,,,,,,,22,,,22,5,,,
10.1007/978-3-319-22629-3_16,,,5,,,,,,,23,,,23,5,,,
10.1145/3175536.3175577,,,2,,,,,,,24,,,24,2,,,
10.1007/978-3-319-91806-8_46,,,1,,,,,,,9,,,9,1,,,
10.28945/3853,5,,1,,,,,,1,13,,,13,1,,,6
10.1007/978-3-319-94277-3_8,,,1,,,1,,,,7,,1,7,1,,2,
10.1007/978-3-319-40355-7_66,,,3,,,,,,,21,,,21,3,,,
10.1080/07370024.2011.601670,,,30,,,,,,,60,,4,60,30,,4,
10.1108/00242531211292105,823,,13,,79,,,,140,71,,,150,13,,,963
10.1186/1752-0509-4-1,233,,29,,1,,5,,,44,,,45,29,,,238
nan,,,,,,,,,,,,,,,,,
10.1080/13614560903473886,406,,5,,31,,52,,9,13,,,44,5,,,467
10.4018/jitwe.2009100104,,,5,,,,,,,24,,,24,5,,,
10.1016/S0065-2458(08)00805-X,,,5,,,,,,,20,,,20,5,,,
10.1145/1535654.1535687,,,5,,,,,,,37,,,37,5,,,
10.2190/TW.39.1.f,10,,5,,5,,10,,,8,,,13,5,,,20
10.1145/1463160.1463163,,,5,,,,,,,44,,,44,5,,,
10.1109/WSE.2007.4380250,,,5,,,,,,,23,,,23,5,,,
10.14236/ewic/hci2007.64,,,5,,,,,,,15,,,15,5,,,
10.1007/978-3-540-73283-9_18,,,5,,,,,,,11,,,11,5,,,
10.1007/11788713_19,,,5,,,,,,,11,,,11,5,,,
10.1177/0145482x0509900105,,,5,,,,,,,13,,,13,5,,,
10.1109/ETCM.2018.8580272,,,4,,,,,,,27,,,27,4,,,
10.3390/mti2040079,10,1,5,,,12,,,4,16,,,16,5,1,12,14
10.1109/ICCUBEA.2017.8463757,,,4,,,,,,,14,,,14,4,,,
10.1108/MEDAR-08-2017-0186,3,,4,,1,,,,3,36,,,37,4,,,6
10.1007/s10209-017-0607-z,179,,4,,12,66,,1,9,19,1,41,31,4,1,107,189
10.1177/[card-number],281,,4,1,17,,88,,73,30,,1,47,4,,1,443
10.1145/3192366.3192407,,,9,,,,,,,29,,,29,9,,,
10.1108/LHTN-12-2017-0092,61,,4,,6,,,,11,59,,3,65,4,,3,72
10.1109/AICCSA.2017.91,,,4,,,,,,,9,,,9,4,,,
10.1177/2329490617739884,314,,4,,12,,21,,61,21,,,33,4,,,396
10.1145/3178854,2,,4,,,,,,,21,,,21,4,,,2
10.4018/JGIM.2018010104,11,,4,,,,,,3,16,,,16,4,,,14
10.1093/iwc/iwx015,82,,4,,3,,,,27,23,,,26,4,,,109
10.33166/AETiC.2017.01.005,8,,4,,,,,,,3,,2,3,4,,2,8
10.1145/3129790.3129796,,,4,,,,,,,23,,,23,4,,,
10.1007/s10209-016-0466-z,438,,4,,6,,,,11,26,,,32,4,,,449
10.1145/3058555.3058576,,,4,,,,,,,31,,,31,4,,,
10.1145/2856820,12,,4,,,,,,3,36,,,36,4,,,15
10.1007/s11042-016-3822-3,61,,4,,17,,29,,16,56,,,73,4,,,106
10.1007/978-3-319-66562-7_41,,,5,,,,,,,5,,4,5,5,,4,
10.4018/IJOPCD.2017010101,2,,4,,,,,,1,11,,,11,4,,,3
10.1007/978-3-319-58706-6_12,,,4,,,,,,,11,,,11,4,,,
10.1007/978-3-319-58706-6_14,,,4,,,,,,,11,,,11,4,,,
10.1504/EG.2017.083941,5,,4,,5,,,,,87,,,92,4,,,5
10.1063/1.4960854,72,,4,,6,,,,13,10,,,16,4,,,85
10.1108/BIJ-07-2014-0064,11,,4,,,,,,1,48,,,48,4,,,12
10.1111/bjet.12255,823,,4,,61,,236,,54,48,,1,109,4,,1,1113
10.1109/ICBL.2015.7387646,,,4,,,,,,,34,,,34,4,,,
10.3233/978-1-61499-684-2-662,,,4,,,,,,,14,,,14,4,,,
10.1007/978-3-319-45916-5_6,,,4,,,,,,,37,,,37,4,,,
10.1007/978-3-319-43997-6_1,,,4,,,,,,,12,,,12,4,,,
10.1504/IJEB.2016.075343,11,,4,,,,,,2,18,,1,18,4,,1,13
10.1007/978-3-319-40542-1_5,,,4,,,,,,,12,,,12,4,,,
10.1007/978-3-319-41264-1_6,,,4,,,,,,,2,,,2,4,,,
10.1145/2745555.2746663,,,6,,,,,,,14,,,14,6,,,
10.1145/2695664.2695771,,,4,,,,,,,14,,,14,4,,,
10.1145/2207016.2207045,,,,,,,,4,,14,,,14,,,,4
10.3233/978-1-61499-094-9-138,,,,,,,,,,3,,,3,,,,
10.4018/978-1-61350-074-3.ch023,,,,,,,,,,1,,,1,,,,
10.4018/978-1-60960-821-7.ch006,,,,,,,,,,7,,,7,,,,
10.4018/978-1-61350-041-5.ch001,,,,,,,,,,17,,,17,,,,
10.4018/978-1-60960-866-8.ch012,,,,,,,,,,11,,,11,,,,
10.1117/12.452687,1,,,,,,,,,4,,,4,,,,1
